Date : 2026-04-30 18:07:19
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 196 files,  43975 codes, 2988 comments, 7599 blanks, all 54562 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |         56 |     30,471 |      2,041 |      5,306 |     37,818 |
| YAML             |         38 |      4,534 |        379 |        869 |      5,782 |
| HTML             |         10 |      2,727 |          0 |        317 |      3,044 |
| Go               |         20 |      2,082 |        225 |        388 |      2,695 |
| Python           |         21 |      1,806 |        177 |        456 |      2,439 |
| Go Checksum File |          1 |        632 |          0 |          1 |        633 |
| Shell Script     |          9 |        582 |         99 |        141 |        822 |
| CSS              |          3 |        577 |          0 |         89 |        666 |
| Batch            |          5 |        350 |         30 |         66 |        446 |
| JavaScript       |          3 |        337 |         24 |         42 |        403 |
| CMake            |         15 |         91 |          0 |        -14 |         77 |
| Markdown         |          6 |         70 |          0 |         20 |         90 |
| C                |          2 |         53 |          2 |         15 |         70 |
| pip requirements |          2 |         34 |         11 |         11 |         56 |
| TypeScript       |          1 |         -2 |          0 |         -1 |         -3 |
| Go Module File   |          1 |         -5 |          0 |          0 |         -5 |
| Makefile         |          2 |        -86 |          0 |        -47 |       -133 |
| CMake Cache      |          1 |       -278 |          0 |        -60 |       -338 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        196 |     43,975 |      2,988 |      7,599 |     54,562 |
| . (Files)                                                                                                             |          8 |        810 |         17 |         28 |        855 |
| build                                                                                                                 |         13 |     -1,649 |         -2 |       -338 |     -1,989 |
| build (Files)                                                                                                         |          3 |       -501 |          0 |       -128 |       -629 |
| build/CMakeFiles                                                                                                      |         10 |     -1,148 |         -2 |       -210 |     -1,360 |
| build/CMakeFiles (Files)                                                                                              |          3 |       -312 |         -2 |        -25 |       -339 |
