Date : 2026-04-30 18:07:19
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 418 files,  77801 codes, 4757 comments, 12591 blanks, all 95149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |         89 |     35,692 |      2,561 |      6,440 |     44,693 |
| Go                 |        140 |     11,987 |      1,220 |      2,590 |     15,797 |
| JSON               |          5 |      8,737 |          0 |          5 |      8,742 |
| YAML               |         49 |      5,132 |        381 |        927 |      6,440 |
| HTML               |         14 |      4,236 |          0 |        473 |      4,709 |
| CSS                |         14 |      3,351 |          0 |        492 |      3,843 |
| Python             |         32 |      2,695 |        238 |        638 |      3,571 |
| JavaScript         |         14 |      2,380 |        145 |        412 |      2,937 |
| Shell Script       |         11 |        675 |        128 |        172 |        975 |
| Go Checksum File   |          1 |        632 |          0 |          1 |        633 |
| TypeScript         |         10 |        623 |         11 |        118 |        752 |
| Batch              |          5 |        350 |         30 |         66 |        446 |
| CMake              |          7 |        300 |          0 |         42 |        342 |
| Markdown           |         10 |        282 |          0 |         96 |        378 |
| JavaScript JSX     |          2 |        200 |          6 |         20 |        226 |
| Makefile           |          2 |        183 |          0 |         36 |        219 |
| Go Module File     |          1 |        153 |          0 |          4 |        157 |
| C                  |          2 |         53 |          2 |         15 |         70 |
| pip requirements   |          3 |         48 |         11 |         12 |         71 |
| Docker             |          2 |         42 |         24 |         27 |         93 |
| XML                |          4 |         27 |          0 |          2 |         29 |
| JSON with Comments |          1 |         23 |          0 |          3 |         26 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        418 |     77,801 |      4,757 |     12,591 |     95,149 |
| . (Files)                                                                                                             |          8 |      1,193 |         17 |         86 |      1,296 |
| .github                                                                                                               |          2 |         96 |          0 |         22 |        118 |
| .github/workflows                                                                                                     |          2 |         96 |          0 |         22 |        118 |
| cmd                                                                                                                   |          2 |        245 |         22 |         52 |        319 |
| cmd/sctl                                                                                                              |          1 |         71 |          0 |         14 |         85 |
| cmd/sovereign                                                                                                         |          1 |        174 |         22 |         38 |        234 |
| cpp                                                                                                                   |        150 |     42,000 |      3,091 |      7,645 |     52,736 |
| cpp/bench                                                                                                             |          1 |         41 |          0 |          6 |         47 |
| cpp/build                                                                                                             |        114 |     37,087 |      2,541 |      6,570 |     46,198 |
| cpp/build/Release                                                                                                     |        114 |     37,087 |      2,541 |      6,570 |     46,198 |
| cpp/build/Release/_deps                                                                                               |        114 |     37,087 |      2,541 |      6,570 |     46,198 |
| cpp/build/Release/_deps/googlebenchmark-src                                                                           |          7 |        300 |          0 |         42 |        342 |
| cpp/build/Release/_deps/googlebenchmark-src/cmake                                                                     |          6 |        241 |          0 |         33 |        274 |
| cpp/build/Release/_deps/googlebenchmark-src/test                                                                      |          1 |         59 |          0 |          9 |         68 |
| cpp/build/Release/_deps/llama-src                                                                                     |        107 |     36,787 |      2,541 |      6,528 |     45,856 |
| cpp/build/Release/_deps/llama-src/.github                                                                             |         36 |      4,731 |        375 |        880 |      5,986 |
| cpp/build/Release/_deps/llama-src/.github/workflows                                                                   |         36 |      4,731 |        375 |        880 |      5,986 |
| cpp/build/Release/_deps/llama-src/examples                                                                            |          8 |        543 |         82 |        114 |        739 |
| cpp/build/Release/_deps/llama-src/examples/sycl                                                                       |          8 |        543 |         82 |        114 |        739 |
| cpp/build/Release/_deps/llama-src/models                                                                              |          1 |         25 |          0 |          2 |         27 |
| cpp/build/Release/_deps/llama-src/models/templates                                                                    |          1 |         25 |          0 |          2 |         27 |
| cpp/build/Release/_deps/llama-src/scripts                                                                             |          1 |         13 |          3 |          4 |         20 |
| cpp/build/Release/_deps/llama-src/tests                                                                               |         61 |     31,475 |      2,081 |      5,528 |     39,084 |
| cpp/build/Release/_deps/llama-src/tests (Files)                                                                       |         52 |     30,176 |      1,969 |      5,120 |     37,265 |
| cpp/build/Release/_deps/llama-src/tests/peg-parser                                                                    |          9 |      1,299 |        112 |        408 |      1,819 |
| cpp/engine                                                                                                            |          2 |        192 |         17 |         49 |        258 |
| cpp/finance                                                                                                           |         13 |      2,399 |        314 |        532 |      3,245 |
| cpp/include                                                                                                           |          1 |         42 |          0 |         11 |         53 |
| cpp/neural                                                                                                            |          9 |      1,407 |        161 |        290 |      1,858 |
| cpp/scripts                                                                                                           |          1 |         33 |          8 |          7 |         48 |
| cpp/src                                                                                                               |          8 |        751 |         50 |        171 |        972 |
| cpp/tests                                                                                                             |          1 |         48 |          0 |          9 |         57 |
| deploy                                                                                                                |         11 |        227 |         16 |         33 |        276 |
| deploy (Files)                                                                                                        |          2 |         34 |         16 |         19 |         69 |
| deploy/grafana                                                                                                        |          2 |         39 |          0 |          3 |         42 |
| deploy/grafana/dashboards                                                                                             |          1 |         32 |          0 |          1 |         33 |
| deploy/grafana/provisioning                                                                                           |          1 |          7 |          0 |          2 |          9 |
| deploy/grafana/provisioning/datasources                                                                               |          1 |          7 |          0 |          2 |          9 |
| deploy/k8s                                                                                                            |          5 |        118 |          0 |          5 |        123 |
| deploy/prometheus                                                                                                     |          2 |         36 |          0 |          6 |         42 |
| docs                                                                                                                  |          1 |          7 |          0 |          3 |         10 |
| home                                                                                                                  |          1 |         82 |          0 |          9 |         91 |
| home/sachin-kumar                                                                                                     |          1 |         82 |          0 |          9 |         91 |
| home/sachin-kumar/Desktop                                                                                             |          1 |         82 |          0 |          9 |         91 |
| home/sachin-kumar/Desktop/papiai-landing                                                                              |          1 |         82 |          0 |          9 |         91 |
| internal                                                                                                              |         85 |      6,787 |        595 |      1,467 |      8,849 |
| internal (Files)                                                                                                      |          1 |         35 |          2 |         10 |         47 |
| internal/agent                                                                                                        |          4 |        894 |        114 |        197 |      1,205 |
| internal/api                                                                                                          |          8 |      1,183 |        114 |        232 |      1,529 |
| internal/auditor                                                                                                      |          7 |        343 |         19 |         83 |        445 |
